ID,title,status,description,streetaddress,lat.lon,city,state,Year,amenityfeatures,type,unclearaddress,notes,dateadded,lastmodified
14,'Rest Stop' N. & S. on Rte. 7,General Coordinates Used,,,"43.610624,-72.972606 ",Rutland,VT,1980,Cruisy Area,Cruising Areas,checked,,2/16/2020 4:14am,3/30/2020 11:57am
16,'Rest Stops' on I-91,General Coordinates Used,,,"43.298408,-72.482312",Springfield,VT,1980,Cruisy Area,Cruising Areas,checked,,2/16/2020 4:14am,3/30/2020 11:57am
43,Alibi,General Coordinates Used,So. Park Street,,"44.012619,-73.169614",Middlebury,VT,1977,"(M),(YC)",Bars/Clubs,checked,,2/16/2020 4:37am,3/30/2020 11:57am
6,Battery Park,Found,"(N. Public Beach)
",,"44.481301,-73.219886",Burlington,VT,1980,Cruisy Area,Cruising Areas,checked,,2/16/2020 4:14am,3/30/2020 11:57am
41,Bus Depot & Park opposite,General Coordinates Used,,,"44.475883,-73.212072",Burlington,VT,1977,Cruisy Area,Cruising Areas,checked,,2/16/2020 4:14am,3/30/2020 11:57am
13,Bus Terminal,General Coordinates Used,,,"43.610624,-72.972606 ",Rutland,VT,1980,Cruisy Area,Cruising Areas,checked,,2/16/2020 4:14am,3/30/2020 11:57am
7,City Hall & adj. Park T-Rooms,Found,,,"44.476294,-73.212854 ",Burlington,VT,1980,Cruisy Area,Cruising Areas,checked,,2/16/2020 4:14am,3/30/2020 11:57am
3,Flat St. Disco,General Coordinates Used,(Wed. only) Inquire locally,,"42.850915,-72.557868",Brattleboro,VT,1980,(YC),Bars/Clubs,checked,,2/16/2020 4:14am,3/30/2020 11:57am
17,Kierman's Lodge,General Coordinates Used,(Ski resort),Sugarbush Road,"44.139083,-72.891418",Warren,VT,1980,"(M),(YC),(R),(WE)","Bars/Clubs,Restaurant,Business",checked,,2/16/2020 4:14am,3/30/2020 11:57am
8,Main Square opp. Bus Terminal,Found,(Late),,"44.478825,-73.212896",Burlington,VT,1980,Cruisy Area,Cruising Areas,checked,,2/16/2020 4:14am,3/30/2020 11:57am
24,Main Square opp. Bus Terminal,Found,(Late),,"44.478825,-73.212896",Burlington,VT,1979,Cruisy Area,Cruising Areas,checked,,2/16/2020 4:14am,3/30/2020 11:57am
15,Penelope's ,General Coordinates Used,Inquire locally,,"43.298408,-72.482312 ",Springfield,VT,1980,"(M),(YC),(R)","Restaurant,Bars/Clubs",checked,,2/16/2020 4:14am,3/30/2020 11:57am
34,Rutland Adult Books,General Coordinates Used,nr. McDonald's on So. Main,,"43.595735,-72.969328 ",Rutland,VT,1978,,Book Store,checked,,2/16/2020 4:14am,3/30/2020 11:57am
44,State Line News,General Coordinates Used,(Books),"U.S. Rte. 7, across from Gasland","42.792313,-73.226946",Pownal,VT,1977,,Book Store,checked,,2/16/2020 4:37am,3/30/2020 11:57am
51,State Line News Store,General Coordinates Used,(Books & Movies),"U.S. Route. 7, across from Gasland","42.792313,-73.226946",Pownal,VT,1976,,Book Store,checked,,2/16/2020 4:37am,3/30/2020 11:57am
5,Taft Corners Adult Books,Found,(Taft Corners Shopping Plaza) Rte. 2 & 2A (Wiliston),," 44.450123,-73.110622",Burlington,VT,1980,,Book Store,checked,,2/16/2020 4:14am,3/30/2020 11:57am
23,Taft Corners Adult Books,Found,(Taft Corners Shopping Plaza) Rte. 2 & 2A (Wiliston),," 44.450123,-73.110622",Burlington,VT,1979,,Book Store,checked,,2/16/2020 4:14am,3/30/2020 11:57am
32,Taft Corners Adult Books,Found,(Taft Corners Shopping Plaza) Rte. 2 & 2A (Wiliston),," 44.450123,-73.110622",Burlington,VT,1978,,Book Store,checked,,2/16/2020 4:14am,3/30/2020 11:57am
10,Tavern Motor Inn,Found,,,"44.260618,-72.578917",Montpelier,VT,1980,(M),"Hotels,Bars/Clubs",checked,,2/16/2020 4:14am,3/30/2020 11:57am
18,The Mountain Lodge,Found,(Ski Resort) Tel: [phone],," 43.465939,-72.470853",Ascutney,VT,1979,"(H),(R)","Hotels,Restaurant,Business",checked,,2/16/2020 4:14am,3/30/2020 11:57am
27,The Mountain Lodge,Found,(Ski Resort) Call: [phone],," 43.465939,-72.470853",Ascutney,VT,1978,"(H),(R)","Hotels,Restaurant",checked,,2/16/2020 4:14am,3/30/2020 11:57am
20,Twin Cities News,General Coordinates Used,(Books) Twin Cities Shopping Plaza,Barre-Montpelier Rd.,"44.221748,-72.54702",Berlin,VT,1979,,Book Store,checked,,2/16/2020 4:14am,3/30/2020 11:57am
29,Twin Cities News,General Coordinates Used,(Books) Twin Cities Shopping Plaza,Barre-Montpelier Rd.,"44.221748,-72.54702",Berlin,VT,1978,,Book Store,checked,,2/16/2020 4:14am,3/30/2020 11:57am
9,Vermont Transit - T-Room,General Coordinates Used,,,"44.479338,-73.214283",Burlington,VT,1980,Cruisy Area,Cruising Areas,checked,,2/16/2020 4:14am,3/30/2020 11:57am
42,Waybury Inn,Found,,,"43.972426,-73.096307",East Middlebury,VT,1977,"(M),(YC),(R)","Restaurant,Bars/Clubs",checked,,2/16/2020 4:37am,3/30/2020 11:57am